enrollment_id,student_id,course_id,enrollment_date,grade
1,1,6,2026-01-02,
2,1,1,2025-09-04,
3,1,4,2025-09-02,
4,1,5,2025-08-25,
5,2,2,2022-09-20,C
6,2,15,2024-05-10,C
7,2,13,2023-05-14,A
8,2,3,2024-01-11,B
9,3,1,2025-04-12,D
10,3,2,2024-04-14,
11,3,3,2024-12-20,
12,3,12,2023-12-22,B
13,3,6,2023-08-27,B
14,4,3,2025-08-30,C
15,4,15,2026-01-04,
16,4,14,2025-12-24,B
17,4,2,2025-12-27,B
18,5,2,2023-12-28,
19,5,11,2024-04-23,C
20,5,9,2025-04-17,B
21,5,3,2023-09-05,
22,5,4,2025-04-14,D
23,6,6,2026-01-12,D
24,6,9,2025-09-24,A
25,6,12,2025-09-20,C
26,6,11,2026-01-16,
27,6,10,2025-09-17,
28,7,7,2025-09-14,B
29,7,10,2025-09-13,
30,7,6,2026-01-18,
31,7,13,2026-01-08,A
32,7,5,2025-09-19,A
33,7,3,2026-01-08,D
34,8,2,2025-04-17,F
35,8,6,2025-08-23,
36,8,12,2025-04-23,B
37,8,1,2024-08-25,A
38,9,14,2024-01-17,A
39,9,1,2025-05-11,B
40,9,5,2023-09-24,A
41,9,9,2025-01-05,C
42,10,15,2022-08-28,C
43,10,8,2022-12-17,D
44,10,2,2023-04-20,A
45,10,14,2022-12-24,B
46,10,5,2024-04-10,A
47,11,11,2025-09-09,
48,11,9,2026-01-06,
49,11,3,2025-09-06,B
50,11,8,2025-09-11,A
51,12,6,2025-05-15,C
52,12,5,2025-05-16,B
53,12,13,2025-09-13,
54,12,8,2025-05-15,D
55,12,11,2025-05-07,F
56,12,3,2025-01-14,
57,13,4,2026-01-06,
58,13,10,2025-09-06,
59,13,5,2025-09-10,F
60,13,2,2025-09-10,A
61,13,3,2026-01-08,C
62,13,15,2025-09-16,
63,14,2,2024-05-14,B
64,14,13,2025-04-30,C
65,14,3,2025-01-08,
66,14,9,2023-09-16,B
67,15,2,2025-01-13,C
68,15,14,2025-05-15,F
69,15,1,2024-09-16,C
70,15,11,2025-09-10,
71,15,13,2025-01-07,F
72,16,10,2023-08-25,A
73,16,6,2024-04-23,
74,16,4,2023-08-21,
75,16,12,2025-04-22,B
76,16,5,2024-12-18,B
77,16,1,2023-12-21,
78,17,15,2025-04-15,
79,17,6,2025-08-15,
80,17,3,2025-08-21,C
81,17,4,2025-08-26,
82,18,8,2023-12-20,A
83,18,4,2023-12-21,C
84,18,12,2024-12-10,A
85,18,11,2023-08-11,C
86,19,12,2025-01-11,C
87,19,7,2025-08-29,D
88,19,2,2025-01-05,D
89,19,8,2025-05-13,B
90,19,13,2025-09-09,B
91,19,11,2025-05-07,C
92,20,8,2025-09-07,
93,20,2,2026-01-06,
94,20,15,2025-09-01,
95,20,6,2025-08-31,A
96,21,2,2024-12-21,C
97,21,9,2022-09-14,C
98,21,7,2023-05-06,B
99,21,13,2024-01-07,B
100,21,14,2024-05-05,B
101,22,7,2025-09-05,C
102,22,12,2025-12-25,
103,22,3,2025-08-23,C
104,22,11,2025-08-25,
105,23,15,2023-04-22,D
106,23,11,2024-12-11,C
107,23,8,2022-12-16,D
108,23,9,2023-04-21,F
109,23,5,2024-12-14,B
110,23,12,2023-04-25,F
111,24,8,2023-08-25,B
112,24,2,2024-04-29,C
113,24,3,2023-01-04,D
114,24,9,2024-04-25,C
115,25,7,2024-01-02,C
116,25,5,2023-12-22,B
117,25,12,2022-12-28,A
118,25,4,2023-05-01,C
119,26,12,2022-12-24,C
120,26,2,2022-12-24,B
121,26,8,2023-12-18,D
122,26,15,2023-08-21,F
123,26,3,2024-12-11,C
124,26,6,2023-12-12,B
125,27,11,2023-12-25,
126,27,1,2024-12-16,A
127,27,6,2023-12-30,
128,27,2,2023-09-01,C
129,27,14,2024-01-03,B
130,28,15,2025-04-29,B
131,28,14,2025-04-24,D
132,28,8,2025-05-06,
133,28,3,2024-05-01,B
134,28,5,2025-05-06,F
135,28,11,2024-05-09,C
136,29,13,2023-09-05,A
137,29,6,2024-08-22,C
138,29,5,2024-09-04,D
139,29,14,2024-04-28,B
140,29,10,2025-05-01,B
141,30,7,2025-08-26,
142,30,2,2025-01-04,B
143,30,12,2025-04-29,C
144,30,14,2024-09-09,B
145,31,2,2025-08-20,
146,31,13,2025-12-15,
147,31,9,2025-08-22,A
148,31,1,2025-12-22,C
149,31,5,2025-12-25,
150,31,10,2025-12-14,A
151,32,12,2024-09-05,
152,32,2,2024-08-30,
153,32,8,2025-04-22,B
154,32,10,2025-08-24,D
155,33,10,2023-08-18,C
156,33,3,2022-08-30,A
157,33,6,2024-08-16,B
158,33,14,2023-08-20,C
159,34,11,2024-09-22,B
160,34,2,2024-09-25,
161,34,3,2025-01-11,
162,34,15,2024-09-17,
163,34,5,2024-09-13,A
164,35,13,2023-09-11,B
165,35,2,2024-05-08,
166,35,12,2025-04-30,F
167,35,3,2024-05-16,B
168,36,15,2025-05-11,
169,36,7,2025-05-12,
170,36,12,2025-01-09,D
171,36,2,2025-09-08,B
172,37,9,2024-05-17,B
173,37,11,2024-05-08,B
174,37,15,2023-09-13,B
175,37,12,2025-01-05,B
176,37,5,2022-09-18,B
177,37,6,2025-01-12,C
178,38,11,2026-01-01,
179,38,3,2025-12-28,
180,38,7,2025-09-06,C
181,38,6,2026-01-05,A
182,39,14,2024-01-10,
183,39,13,2025-01-10,B
184,39,11,2025-01-07,
185,39,5,2023-09-20,C
186,40,12,2024-01-08,B
187,40,13,2024-01-11,C
188,40,8,2023-09-01,B
189,40,1,2024-01-05,C
190,40,4,2024-12-26,D
191,41,12,2025-05-03,C
192,41,14,2025-04-21,C
193,41,1,2025-04-29,B
194,41,3,2024-08-31,B
195,42,3,2024-04-17,B
196,42,7,2024-04-17,
197,42,1,2023-12-26,D
198,42,13,2023-12-20,C
199,42,8,2025-04-14,
200,43,13,2024-12-26,B
201,43,15,2024-05-04,A
202,43,7,2024-12-30,A
203,43,11,2024-12-26,B
204,43,8,2024-04-28,B
205,43,5,2024-12-26,A
206,44,3,2024-08-20,A
207,44,14,2022-12-28,B
208,44,15,2022-08-28,C
209,44,2,2023-12-23,B
210,44,11,2023-04-20,C
211,44,13,2024-04-26,A
212,45,12,2023-05-09,C
213,45,6,2024-05-14,A
214,45,5,2022-09-19,B
215,45,8,2023-09-15,A
216,46,6,2023-05-13,B
217,46,8,2023-12-27,C
218,46,12,2024-12-26,C
219,46,14,2024-04-30,C
220,47,1,2023-12-21,D
221,47,8,2023-05-01,B
222,47,11,2022-12-28,A
223,47,5,2024-12-13,C
224,47,9,2024-04-23,B
225,47,15,2024-04-23,D
226,48,10,2025-09-20,C
227,48,6,2025-09-24,B
228,48,9,2025-09-21,
229,48,3,2026-01-10,
230,49,6,2025-08-20,A
231,49,3,2025-12-20,B
232,49,11,2025-12-22,C
233,49,14,2025-12-17,
234,49,13,2025-12-21,B
235,49,7,2025-08-21,
236,50,9,2024-08-23,B
237,50,14,2024-05-06,C
238,50,10,2024-04-30,D
239,50,4,2024-05-01,B
240,50,13,2025-04-29,A
241,50,12,2025-04-19,D
242,51,11,2024-05-13,D
243,51,5,2024-01-14,B
244,51,4,2023-09-13,A
245,51,1,2024-01-07,C
246,51,6,2023-09-03,C
247,51,12,2025-04-29,D
248,52,12,2025-09-24,B
249,52,2,2025-09-13,
250,52,1,2025-09-24,
251,52,14,2025-09-17,C
252,53,2,2024-05-16,C
253,53,8,2024-09-13,A
254,53,7,2024-09-07,B
255,53,14,2024-01-12,C
256,53,10,2023-09-26,B
257,54,1,2024-12-14,F
258,54,7,2024-12-26,C
259,54,15,2025-04-23,C
260,54,3,2023-12-22,B
261,54,9,2024-12-23,A
262,55,15,2025-09-14,
263,55,12,2026-01-13,D
264,55,7,2025-09-15,C
265,55,3,2025-09-12,
266,55,5,2026-01-07,C
267,55,13,2025-09-13,
268,56,10,2025-08-23,C
269,56,9,2025-08-22,C
270,56,6,2024-08-23,C
271,56,8,2025-04-23,B
272,56,5,2024-12-30,C
273,56,12,2025-08-27,
274,57,10,2025-04-10,B
275,57,8,2023-08-31,A
276,57,14,2023-08-28,
277,57,11,2023-12-19,
278,58,10,2024-09-16,B
279,58,6,2025-01-16,D
280,58,2,2025-01-09,C
281,58,8,2025-09-07,D
282,59,9,2025-05-04,B
283,59,12,2025-01-11,A
284,59,5,2023-09-17,A
285,59,15,2024-01-09,
286,59,4,2024-05-17,C
287,59,7,2024-09-14,C
288,60,4,2026-01-25,B
289,60,6,2026-01-23,B
290,60,7,2025-09-19,
291,60,5,2025-09-14,
292,60,13,2025-09-20,
293,60,15,2026-01-22,F
294,61,13,2025-09-01,C
295,61,6,2024-08-25,D
296,61,9,2024-08-31,C
297,61,15,2025-05-04,
298,61,11,2025-08-22,
299,61,14,2024-12-23,
300,62,2,2024-01-08,C
301,62,1,2024-01-18,C
302,62,3,2024-09-15,D
303,62,15,2023-09-11,A
304,62,5,2023-05-12,A
305,62,13,2023-01-15,C
306,63,9,2025-12-28,C
307,63,14,2025-09-07,
308,63,13,2026-01-05,
309,63,12,2026-01-06,B
310,63,3,2025-08-30,C
311,63,10,2025-12-27,D
312,64,2,2025-12-28,C
313,64,10,2025-12-28,B
314,64,11,2025-12-21,A
315,64,13,2025-08-28,
316,65,9,2024-05-14,A
317,65,13,2023-09-07,B
318,65,2,2025-05-01,
319,65,11,2024-01-06,
320,65,7,2024-01-13,B
321,65,1,2025-01-09,B
322,66,11,2026-01-03,B
323,66,2,2026-01-07,
324,66,15,2026-01-11,
325,66,10,2026-01-04,D
326,66,13,2025-09-07,D
327,67,13,2025-09-18,B
328,67,2,2025-09-10,
329,67,9,2025-09-17,B
330,67,14,2025-09-22,D
331,67,6,2026-01-09,
332,68,6,2025-09-19,C
333,68,12,2025-05-16,B
334,68,3,2024-09-14,B
335,68,11,2024-09-20,
336,68,5,2025-01-13,
337,68,7,2025-09-16,D
338,69,1,2025-09-15,C
339,69,6,2026-01-11,
340,69,2,2026-01-01,A
341,69,14,2026-01-01,A
342,70,8,2025-01-01,B
343,70,15,2025-04-29,B
344,70,2,2025-04-26,
345,70,1,2025-04-27,B
346,70,14,2024-08-23,B
347,71,7,2025-09-12,
348,71,11,2025-05-18,B
349,71,5,2025-05-05,D
350,71,15,2024-09-17,C
351,71,13,2025-09-07,
352,71,4,2025-05-14,B
353,72,1,2025-05-21,
354,72,3,2025-05-16,A
355,72,2,2024-09-19,
356,72,13,2025-09-22,B
357,72,15,2025-05-16,
358,72,14,2024-09-14,C
359,73,1,2022-08-29,C
360,73,2,2023-12-21,A
361,73,15,2024-12-19,D
362,73,3,2024-12-13,C
363,74,13,2023-09-12,A
364,74,11,2024-01-05,C
365,74,2,2024-12-23,B
366,74,14,2024-08-26,B
367,74,7,2023-05-13,B
368,74,10,2022-09-08,A
369,75,7,2025-09-18,
370,75,4,2025-09-16,
371,75,13,2025-09-16,D
372,75,12,2026-01-11,
373,76,3,2024-08-20,C
374,76,9,2024-04-23,
375,76,10,2023-08-26,C
376,76,5,2023-12-21,B
377,76,12,2023-09-01,B
378,76,13,2025-04-25,B
379,77,9,2024-04-21,B
380,77,14,2024-04-19,A
381,77,6,2023-04-29,C
382,77,2,2022-12-25,C
383,77,3,2024-05-01,C
384,77,13,2022-08-28,B
385,78,8,2024-04-12,A
386,78,2,2023-12-18,A
387,78,14,2022-12-19,B
388,78,10,2023-04-14,A
389,79,14,2024-12-28,
390,79,8,2025-04-14,C
391,79,4,2025-04-26,B
392,79,10,2023-08-23,B
393,80,11,2025-01-03,B
394,80,15,2025-01-03,F
395,80,7,2025-08-28,
396,80,3,2025-08-31,D
397,81,14,2026-01-06,C
398,81,12,2026-01-08,
399,81,4,2025-12-30,D
400,81,3,2026-01-09,B
401,81,1,2026-01-03,
402,82,11,2024-12-15,B
403,82,2,2024-12-11,F
404,82,3,2024-08-15,F
405,82,4,2024-08-20,D
406,82,9,2023-12-28,C
407,82,14,2022-12-20,C
408,83,2,2023-12-12,A
409,83,13,2022-12-19,B
410,83,4,2024-04-15,A
411,83,15,2024-08-12,B
412,83,5,2024-04-09,B
413,84,12,2024-09-05,C
414,84,10,2024-09-09,F
415,84,6,2024-05-15,B
416,84,13,2023-01-20,D
417,84,9,2023-09-10,D
418,85,8,2025-08-30,
419,85,3,2025-12-26,C
420,85,11,2025-09-02,
421,85,14,2026-01-04,
422,85,7,2025-09-02,C
423,85,13,2025-12-25,D
424,86,8,2026-01-06,
425,86,15,2026-01-03,C
426,86,12,2025-09-01,C
427,86,14,2025-09-05,B
428,87,14,2025-09-12,A
429,87,12,2026-01-12,D
430,87,5,2025-09-15,
431,87,3,2026-01-03,A
432,88,9,2025-01-01,A
433,88,1,2023-01-04,B
434,88,2,2022-09-06,C
435,88,11,2023-05-09,A
436,88,6,2023-08-29,B
437,88,12,2024-08-27,C
438,89,15,2025-09-05,B
439,89,6,2024-09-09,A
440,89,4,2025-09-11,
441,89,12,2025-05-16,A
442,89,11,2024-09-12,D
443,89,7,2025-09-07,C
444,90,10,2025-04-27,
445,90,3,2025-08-18,
446,90,14,2025-04-29,
447,90,8,2025-04-28,
448,90,5,2025-04-21,
449,90,4,2024-12-24,C
450,91,13,2025-09-07,F
451,91,15,2026-01-15,
452,91,8,2026-01-17,
453,91,14,2025-09-19,
454,91,9,2026-01-13,B
455,92,3,2025-01-03,C
456,92,6,2024-08-29,
457,92,15,2025-08-31,B
458,92,1,2025-09-03,
459,92,2,2024-09-04,C
460,93,5,2023-05-02,B
461,93,9,2023-05-05,D
